ID_CLIENTE;SCORE;TARGET
1;730;BOM
2;500;BOM
3;318;BOM
4;942;BOM
5;473;BOM
6;726;BOM
7;581;BOM
8;54;MAU
9;375;BOM
10;975;BOM
11;786;BOM
12;761;BOM
13;586;BOM
14;171;BOM
15;993;BOM
16;941;BOM
17;104;MAU
18;954;BOM
19;337;BOM
20;980;BOM
21;701;BOM
22;349;MAU
23;841;BOM
24;18;MAU
25;439;BOM
26;922;BOM
27;524;BOM
28;771;BOM
29;824;BOM
30;563;BOM
31;864;BOM
32;800;BOM
33;729;BOM
34;845;BOM
35;862;BOM
36;445;BOM
37;917;BOM
38;903;BOM
39;793;BOM
40;184;BOM
41;789;BOM
42;670;BOM
43;693;MAU
44;874;BOM
45;978;BOM
46;580;BOM
47;665;BOM
48;925;BOM
49;770;BOM
50;766;BOM
51;469;MAU
52;926;BOM
53;642;MAU
54;936;BOM
55;430;BOM
56;757;BOM
57;817;BOM
58;950;BOM
59;648;BOM
60;921;BOM
61;851;BOM
62;904;BOM
63;978;BOM
64;889;BOM
65;713;BOM
66;623;BOM
67;364;BOM
68;560;MAU
69;683;BOM
70;998;BOM
71;432;BOM
72;966;BOM
73;910;BOM
74;495;BOM
75;462;BOM
76;585;BOM
77;826;BOM
78;995;BOM
79;510;BOM
80;988;BOM
81;664;MAU
82;788;BOM
83;572;BOM
84;893;BOM
85;915;BOM
86;54;BOM
87;676;BOM
88;97;BOM
89;838;BOM
90;918;BOM
91;946;BOM
92;854;BOM
93;595;BOM
94;971;BOM
95;546;BOM
96;774;BOM
97;974;BOM
98;748;BOM
99;955;BOM
100;618;BOM
101;122;MAU
102;947;BOM
103;296;MAU
104;812;BOM
105;106;BOM
106;828;BOM
107;798;BOM
108;663;BOM
109;928;BOM
110;887;BOM
111;977;BOM
112;122;MAU
113;361;BOM
114;61;MAU
115;902;BOM
116;459;MAU
117;882;BOM
118;772;BOM
119;814;BOM
120;212;MAU
121;825;BOM
122;807;BOM
123;976;BOM
124;926;BOM
125;806;BOM
126;620;BOM
127;806;BOM
128;957;BOM
129;912;BOM
130;682;BOM
131;565;BOM
132;801;BOM
133;768;BOM
134;898;BOM
135;877;BOM
136;84;MAU
137;773;BOM
138;282;BOM
139;60;MAU
140;930;BOM
141;752;BOM
142;847;BOM
143;318;MAU
144;931;BOM
145;310;BOM
146;659;BOM
147;783;MAU
148;978;BOM
149;673;MAU
150;832;BOM
151;689;BOM
152;138;BOM
153;803;BOM
154;999;BOM
155;80;MAU
156;125;MAU
157;252;MAU
158;305;BOM
159;802;BOM
160;635;BOM
161;386;MAU
162;414;MAU
163;819;BOM
164;879;BOM
165;977;BOM
166;301;BOM
167;145;BOM
168;833;BOM
169;947;BOM
170;929;BOM
171;844;BOM
172;934;BOM
173;631;BOM
174;967;BOM
175;581;BOM
176;198;MAU
177;687;BOM
178;900;BOM
179;866;BOM
180;838;MAU
181;836;BOM
182;226;BOM
183;893;BOM
184;442;BOM
185;532;BOM
186;886;BOM
187;424;BOM
188;38;MAU
189;464;BOM
190;912;BOM
191;567;BOM
192;904;BOM
193;902;BOM
194;305;BOM
195;963;BOM
196;499;BOM
197;939;BOM
198;520;BOM
199;681;BOM
200;231;BOM
201;946;BOM
202;154;BOM
203;866;BOM
204;421;BOM
205;946;BOM
206;794;BOM
207;183;MAU
208;926;BOM
209;907;BOM
210;975;BOM
211;844;MAU
212;15;MAU
213;689;BOM
214;509;BOM
215;164;BOM
216;84;BOM
217;690;BOM
218;669;BOM
219;904;BOM
220;600;BOM
221;865;BOM
222;857;BOM
223;487;MAU
224;932;BOM
225;65;MAU
226;799;BOM
227;84;MAU
228;380;BOM
229;835;BOM
230;934;BOM
231;853;BOM
232;322;BOM
233;415;BOM
234;861;BOM
235;907;BOM
236;718;MAU
237;964;BOM
238;927;BOM
239;348;BOM
240;112;BOM
241;930;BOM
242;866;BOM
243;908;BOM
244;940;BOM
245;871;BOM
246;853;BOM
247;512;BOM
248;554;BOM
249;507;BOM
250;54;MAU
251;840;BOM
252;142;BOM
253;333;BOM
254;954;BOM
255;32;MAU
256;26;MAU
257;909;BOM
258;898;BOM
259;404;BOM
260;130;MAU
261;541;BOM
262;953;BOM
263;165;BOM
264;961;BOM
265;592;BOM
266;64;MAU
267;893;BOM
268;69;BOM
269;964;BOM
270;972;BOM
271;961;BOM
272;935;BOM
273;875;BOM
274;792;BOM
275;325;BOM
276;191;MAU
277;885;BOM
278;708;BOM
279;711;MAU
280;929;BOM
281;749;BOM
282;931;BOM
283;132;MAU
284;949;BOM
285;952;BOM
286;841;BOM
287;727;BOM
288;965;BOM
289;221;MAU
290;696;BOM
291;685;BOM
292;836;BOM
293;455;BOM
294;905;BOM
295;875;BOM
296;877;BOM
297;950;BOM
298;498;BOM
299;934;BOM
300;956;BOM
301;73;BOM
302;935;BOM
303;886;BOM
304;232;MAU
305;953;BOM
306;915;BOM
307;20;MAU
308;702;BOM
309;481;BOM
310;748;BOM
311;912;BOM
312;817;BOM
313;370;BOM
314;722;BOM
315;788;BOM
316;820;BOM
317;617;BOM
318;818;BOM
319;521;BOM
320;678;BOM
321;888;BOM
322;210;MAU
323;150;MAU
324;953;BOM
325;495;BOM
326;470;BOM
327;204;BOM
328;929;BOM
329;884;BOM
330;835;BOM
331;71;MAU
332;228;MAU
333;980;BOM
334;874;BOM
335;343;MAU
336;858;BOM
337;386;BOM
338;906;BOM
339;191;BOM
340;627;BOM
341;897;BOM
342;608;BOM
343;353;BOM
344;993;BOM
345;896;BOM
346;974;BOM
347;523;MAU
348;178;BOM
349;961;BOM
350;368;MAU
351;267;BOM
352;448;MAU
353;959;BOM
354;900;BOM
355;78;MAU
356;971;BOM
357;875;BOM
358;63;BOM
359;907;BOM
360;959;BOM
361;892;BOM
362;776;BOM
363;527;BOM
364;134;BOM
365;638;BOM
366;918;BOM
367;276;BOM
368;842;BOM
369;955;BOM
370;871;BOM
371;285;BOM
372;808;BOM
373;958;BOM
374;915;BOM
375;872;BOM
376;902;BOM
377;548;MAU
378;881;BOM
379;934;BOM
380;833;BOM
381;940;BOM
382;314;BOM
383;783;BOM
384;424;BOM
385;593;BOM
386;668;BOM
387;671;BOM
388;99;MAU
389;191;MAU
390;967;BOM
391;921;MAU
392;695;BOM
393;554;BOM
394;49;MAU
395;663;BOM
396;679;BOM
397;372;MAU
398;965;BOM
399;704;BOM
400;626;BOM
401;912;BOM
402;904;BOM
403;836;BOM
404;297;MAU
405;146;MAU
406;435;BOM
407;710;BOM
408;771;BOM
409;939;BOM
410;582;BOM
411;745;BOM
412;949;BOM
413;956;BOM
414;976;BOM
415;712;BOM
416;955;BOM
417;876;BOM
418;135;BOM
419;880;BOM
420;839;BOM
421;722;BOM
422;23;MAU
423;911;BOM
424;719;BOM
425;918;BOM
426;965;BOM
427;952;BOM
428;217;BOM
429;976;BOM
430;91;BOM
431;153;MAU
432;990;BOM
433;681;BOM
434;935;BOM
435;981;BOM
436;269;BOM
437;948;BOM
438;927;BOM
439;724;BOM
440;785;BOM
441;752;BOM
442;742;BOM
443;758;BOM
444;611;BOM
445;47;BOM
446;522;BOM
447;108;MAU
448;904;BOM
449;685;BOM
450;398;MAU
451;778;BOM
452;321;MAU
453;277;MAU
454;967;BOM
455;318;MAU
456;799;BOM
457;714;BOM
458;794;BOM
459;267;BOM
460;228;BOM
461;114;MAU
462;666;BOM
463;945;BOM
464;796;BOM
465;119;MAU
466;602;BOM
467;848;BOM
468;816;BOM
469;83;BOM
470;408;BOM
471;950;BOM
472;985;BOM
473;296;BOM
474;386;BOM
475;683;BOM
476;892;BOM
477;171;MAU
478;779;BOM
479;30;MAU
480;762;BOM
481;905;BOM
482;864;BOM
483;960;BOM
484;165;MAU
485;898;BOM
486;443;BOM
487;210;MAU
488;923;BOM
489;194;MAU
490;329;BOM
491;919;BOM
492;980;BOM
493;120;MAU
494;449;MAU
495;236;MAU
496;736;BOM
497;501;BOM
498;623;BOM
499;965;BOM
500;17;BOM
501;388;BOM
502;884;BOM
503;630;BOM
504;880;BOM
505;856;BOM
506;367;BOM
507;724;BOM
508;961;BOM
509;638;BOM
510;337;BOM
511;455;BOM
512;266;MAU
513;105;MAU
514;933;BOM
515;935;BOM
516;872;BOM
517;427;BOM
518;663;BOM
519;991;BOM
520;662;BOM
521;44;MAU
522;37;MAU
523;874;MAU
524;971;BOM
525;198;BOM
526;359;BOM
527;675;BOM
528;686;BOM
529;145;BOM
530;57;BOM
531;880;BOM
532;821;BOM
533;687;BOM
534;671;BOM
535;165;BOM
536;682;BOM
537;818;BOM
538;934;BOM
539;65;MAU
540;142;MAU
541;697;BOM
542;777;BOM
543;962;BOM
544;620;BOM
545;873;BOM
546;767;BOM
547;799;BOM
548;902;BOM
549;812;BOM
550;761;BOM
551;921;BOM
552;593;BOM
553;884;BOM
554;687;BOM
555;982;BOM
556;755;BOM
557;833;BOM
558;260;MAU
559;762;BOM
560;78;BOM
561;579;BOM
562;383;BOM
563;949;BOM
564;921;BOM
565;143;BOM
566;235;BOM
567;927;BOM
568;265;MAU
569;527;BOM
570;932;BOM
571;495;BOM
572;871;BOM
573;398;BOM
574;961;BOM
575;801;BOM
576;757;BOM
577;939;BOM
578;212;BOM
579;964;BOM
580;15;BOM
581;91;BOM
582;791;BOM
583;12;MAU
584;945;BOM
585;265;BOM
586;885;BOM
587;623;BOM
588;933;BOM
589;955;BOM
590;147;BOM
591;952;BOM
592;877;BOM
593;772;BOM
594;410;BOM
595;27;MAU
596;619;BOM
597;791;BOM
598;939;BOM
599;572;MAU
600;975;BOM
601;778;BOM
602;334;BOM
603;77;BOM
604;85;BOM
605;349;MAU
606;874;BOM
607;382;BOM
608;708;BOM
609;887;BOM
610;476;MAU
611;909;BOM
612;300;BOM
613;536;BOM
614;80;MAU
615;609;BOM
616;980;BOM
617;550;BOM
618;553;BOM
619;880;BOM
620;909;BOM
621;165;MAU
622;735;BOM
623;872;BOM
624;751;BOM
625;980;BOM
626;506;BOM
627;151;MAU
628;630;BOM
629;419;BOM
630;960;BOM
631;756;BOM
632;864;BOM
633;915;BOM
634;6;MAU
635;894;BOM
636;952;BOM
637;274;MAU
638;318;BOM
639;791;BOM
640;992;BOM
641;403;MAU
642;794;BOM
643;943;BOM
644;636;MAU
645;225;MAU
646;24;MAU
647;928;BOM
648;511;MAU
649;540;BOM
650;744;BOM
651;231;MAU
652;503;BOM
653;601;BOM
654;912;BOM
655;743;BOM
656;747;BOM
657;852;BOM
658;316;BOM
659;908;BOM
660;440;BOM
661;343;BOM
662;399;BOM
663;746;BOM
664;918;BOM
665;593;BOM
666;30;MAU
667;990;BOM
668;791;BOM
669;771;BOM
670;820;BOM
671;771;BOM
672;887;BOM
673;722;BOM
674;522;BOM
675;100;BOM
676;882;BOM
677;628;BOM
678;887;BOM
679;814;BOM
680;966;BOM
681;588;BOM
682;575;BOM
683;674;BOM
684;838;BOM
685;973;MAU
686;811;BOM
687;103;MAU
688;855;BOM
689;874;BOM
690;806;BOM
691;510;BOM
692;656;BOM
693;375;BOM
694;744;BOM
695;534;BOM
696;203;MAU
697;839;BOM
698;883;BOM
699;927;BOM
700;651;BOM
701;915;BOM
702;993;BOM
703;665;BOM
704;744;BOM
705;906;BOM
706;36;MAU
707;668;BOM
708;912;BOM
709;533;BOM
710;139;MAU
711;226;MAU
712;679;BOM
713;974;BOM
714;638;BOM
715;386;BOM
716;178;MAU
717;929;MAU
718;340;BOM
719;777;BOM
720;693;BOM
721;917;BOM
722;938;BOM
723;835;BOM
724;693;BOM
725;937;BOM
726;892;BOM
727;727;BOM
728;512;BOM
729;758;BOM
730;558;BOM
731;989;BOM
732;145;MAU
733;184;BOM
734;519;BOM
735;857;BOM
736;918;BOM
737;878;BOM
738;770;BOM
739;948;BOM
740;861;BOM
741;867;BOM
742;664;BOM
743;725;BOM
744;806;BOM
745;723;BOM
746;210;BOM
747;661;BOM
748;827;BOM
749;858;BOM
750;105;MAU
751;566;BOM
752;877;BOM
753;367;BOM
754;645;BOM
755;287;BOM
756;595;BOM
757;499;BOM
758;871;BOM
759;880;MAU
760;847;BOM
761;659;BOM
762;670;BOM
763;416;MAU
764;894;BOM
765;959;BOM
766;334;BOM
767;984;BOM
768;487;BOM
769;184;MAU
770;983;MAU
771;640;BOM
772;976;BOM
773;924;BOM
774;76;BOM
775;541;BOM
776;918;BOM
777;979;BOM
778;886;BOM
779;712;BOM
780;823;BOM
781;936;BOM
782;835;BOM
783;202;BOM
784;160;MAU
785;809;BOM
786;869;BOM
787;985;BOM
788;853;BOM
789;612;BOM
790;319;BOM
791;373;MAU
792;936;BOM
793;345;MAU
794;973;BOM
795;869;BOM
796;300;BOM
797;952;BOM
798;391;MAU
799;400;BOM
800;119;MAU
801;959;BOM
802;999;BOM
803;772;BOM
804;651;BOM
805;175;BOM
806;846;BOM
807;942;BOM
808;704;MAU
809;963;BOM
810;950;BOM
811;676;MAU
812;948;BOM
813;552;BOM
814;982;BOM
815;872;BOM
816;188;BOM
817;970;BOM
818;637;BOM
819;245;BOM
820;863;BOM
821;69;MAU
822;468;BOM
823;421;MAU
824;217;BOM
825;110;MAU
826;567;BOM
827;818;BOM
828;658;BOM
829;507;BOM
830;260;BOM
831;551;BOM
832;804;BOM
833;826;BOM
834;778;BOM
835;871;BOM
836;393;BOM
837;925;BOM
838;423;MAU
839;233;MAU
840;958;BOM
841;961;BOM
842;73;BOM
843;806;BOM
844;436;BOM
845;5;MAU
846;51;MAU
847;937;BOM
848;625;BOM
849;905;BOM
850;120;MAU
851;632;BOM
852;781;BOM
853;928;BOM
854;754;BOM
855;611;BOM
856;984;BOM
857;822;BOM
858;650;BOM
859;903;BOM
860;687;BOM
861;673;BOM
862;729;BOM
863;997;BOM
864;797;BOM
865;913;BOM
866;972;BOM
867;976;BOM
868;585;BOM
869;917;BOM
870;989;BOM
871;438;BOM
872;495;BOM
873;906;BOM
874;86;MAU
875;802;BOM
876;610;MAU
877;817;BOM
878;770;BOM
879;883;BOM
880;929;BOM
881;945;BOM
882;567;BOM
883;95;BOM
884;919;BOM
885;196;BOM
886;458;BOM
887;554;BOM
888;632;BOM
889;938;BOM
890;950;BOM
891;971;BOM
892;712;BOM
893;594;BOM
894;756;BOM
895;645;MAU
896;908;BOM
897;976;BOM
898;795;BOM
899;708;BOM
900;949;BOM
901;216;BOM
902;406;BOM
903;910;BOM
904;981;BOM
905;600;BOM
906;621;BOM
907;922;BOM
908;733;MAU
909;113;MAU
910;378;MAU
911;574;BOM
912;956;BOM
913;969;BOM
914;691;BOM
915;724;BOM
916;732;BOM
917;441;MAU
918;611;MAU
919;120;MAU
920;855;BOM
921;659;BOM
922;579;BOM
923;581;BOM
924;998;BOM
925;967;BOM
926;969;BOM
927;640;BOM
928;614;MAU
929;242;MAU
930;399;BOM
931;489;BOM
932;971;BOM
